Group,AmLobster,RiverHerring,AtlCroaker,AtlMackerel,AtlScallop,Bacteria,BaleenWhales,BlackSeaBass,Bluefish,Butterfish,Cod,Fourspot,GelZooplankton,Goosefish,HMS,Illex,LgCopepods,LittleSkate,Loligo,Macrobenthos,Megabenthos,Mesopelagics,Micronekton,Microzooplankton,OceanPout,Odontocetes,OtherCephalopods,OtherDemersals,OtherPelagics,OtherShrimps,OtherSkates,Phytoplankton,RedHake,Scup,SeaBirds,Sharks,SilverHake,SmCopepods,SmFlatfishes,SmoothDogfish,SmPelagics,SouthernDemersals,SpinyDogfish,SummerFlounder,Weakfish,Windowpane,WinterFlounder,WinterSkate,YTFlounder,Krill,AtlMenhaden
AmLobster,5.74745222891413e-4,0,0.002029246072423436,0,0,0,0,0.0029151279521769254,0,0,0.0020102645432605996,1.2147525468446667e-5,0,5.236556522626977e-5,0,0,0,4.161591548699622e-4,0,5.320177880955445e-5,2.5341759398524925e-4,0,0,0,8.942672048800293e-5,0,0,0.0037076659981438416,0,0,0,0,9.650208239314396e-4,0,0,0,0,0,0,0.004838522905243518,0,0,1.6905661679485586e-4,0,0,0,0,1.9280518591279633e-4,0,0,0
RiverHerring,0,0,0,0,0,0,0.0018904924099654127,0,0.004951822678708433,0,0.008854317559195109,0,1.8122349666552915e-4,0.002229276919632627,8.725354085039686e-4,1.945183599711416e-4,0,0,1.945183599711416e-4,0,0,0,0,0,0,0.004081811351150902,1.945183599711416e-4,6.652538613026592e-5,0.015981765411778894,0,0,0,0,0,0.003501318534180687,0.002769952923228189,4.4866537159446066e-4,0,0,0,0,0,0.015502588095027617,4.356281118749022e-4,0,9.915915656937156e-4,0,0,0,0,0
AtlCroaker,5.482963869514205e-4,0,0,0,0,0,0.0032222791034633934,0,0.0017443920799995614,0,0,0,0,0,0,0,0,0,0,5.055237516957724e-5,2.4175573043133534e-4,0,0,0,0,0,0,0.02024659721668368,0.006178823802323438,0,0.018545403685771383,0,0,0,0,0.011375206817688392,6.409505308492295e-5,0,0,0.0014452531080168117,0,0,0.0014921834033423502,0.00163058022430953,0.006008436224629532,0,0,0,0,0,0
AtlMackerel,0,0,0,0,0,0,0.0014564473119898507,0,0.012239054483221944,0,0.031174943135853953,0,1.3961572826031102e-4,0.015385076201170862,6.722067984154569e-4,1.4985817505494588e-4,0,0,1.4985817505494588e-4,0,0,0,0,0,0,0.003144653286675801,1.4985817505494588e-4,5.125157831778089e-5,0.01833616312566584,0,0,0,0.011241465980903476,0,0.002697437948254446,0.0021339892549200627,0.009028724236205765,0,0,0.0010125021773859343,0,0,0.0017265330563699804,0.003244340636005913,0,0,0,0.0125213156546939,0,0,0
AtlScallop,9.775422828852314e-4,0,0,0,0,0,0,0.00394248599283111,0,0,0.03044361779254071,5.533872713403483e-5,0,9.431099503755997e-5,0,0,0,0.001596880859641376,0,1.4740985513937753e-4,4.3101952566281063e-4,0,0,0,0.028139908703234146,0,0,0.002518129471235113,1.500928858863993e-4,0,1.0290155411681127e-4,0,0.01763626886629596,0.010338025014157034,0,0,0,0,0,0.0013643074793977823,0,1.6360480813589693e-5,0.04352056702345967,0,0,0,9.041402452785138e-4,0.00285524860370372,2.4316035114063393e-5,0,0
Bacteria,0.1921818,0,0,0,0.08,0,0,0,0,0,0,0,0.020244917416082753,0,0,0,0,0,0,0.23280304640615967,0.12946338083840936,0,0,0.1577487,0,0,0,0,0,0.3359987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaleenWhales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01082137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlackSeaBass,1.7497498040204132e-5,0,0,0,0,0,9.578703790470308e-5,0.0026082723782635646,6.842518610578926e-4,0,2.1123620419550958e-4,0.0026420867893871504,0,0.0037935111608916297,0,0,0,0.0014039356104461771,0,1.9391494861462533e-6,7.715025158108876e-6,0,0,0,0,6.030043367921257e-4,0,2.166513220068504e-4,4.5027865765919796e-4,0,0.0025588957255205254,0,0.001580991562611082,0,3.5247846959228545e-4,7.522177227075171e-4,1.281901061698459e-4,0,0,5.287511370793212e-4,0,0,0.0027568427229298165,0.004486969552311493,0.0027238244218320542,0.0019294719215790217,0,3.3046071674512227e-4,0,0,0
Bluefish,0,0,0,0,0,0,0,0,0.06561165049288674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.902608440972723e-4,0,0,2.501548098106655e-4,0,0,0,0,0,9.85600623849805e-4,0.11673600010479053,0,0,0,0.0010961273572218835,0,0,9.85752867608489e-5,0.003013094440468074,0.0013218559694184971,0,0,0,0,0,0
Butterfish,0,0,9.199248861652908e-4,6.710270683372346e-5,0,0,0.15175026027804472,0.025557233612309015,0.1275629054768413,0,0,0.01679462882265354,0.01454685173160497,0.03650535893988112,0.07003861779308057,0.02461403346497391,0,7.802199540020559e-4,0.009614033464973911,0,0,0,0,0,0,0.3276479353621733,0.02461403346497391,0.005340008035551953,0.00727887957846584,0,0.004612175888299979,0,0.01847912216038927,0,0.2810516435175649,0.22234475782185173,0.06956518275210834,0,0,0.0031355215156662975,0,0,0.014732569482842664,0.04146494500836757,0.02743644978420333,0,0,0.002091404075356075,0,0,0
Cod,4.281138917869773e-7,0,0,0,0,0,5.189079727030923e-4,0,0,0,0.0036966335734214175,4.0884398849357875e-4,0,7.480795032324253e-4,0,0,0,0,0,1.0476365562196376e-7,1.8876467013074166e-7,0,0,0,0,7.246435331384884e-4,0,2.8528350708635674e-4,0,0,0,0,0,0,2.862034298635868e-4,7.909620296070748e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fourspot,1.500909375339198e-4,0,0,0,0,0,8.820683541685087e-4,0,0,0,0.0021123620419550957,2.125816956978167e-4,0,0.007264600055890083,0,0,0,1.2274846867288982e-5,0,1.3838233415972792e-5,6.61783391212673e-5,0,0,0,0,0,0,0.0055423140302271355,0,0,3.237352264349119e-4,0,0,0,0,0.0031138550180896166,1.3459961147833818e-4,0,0,1.1325024354464894e-4,0,0,0.006002742087301894,4.7919092306239247e-4,0,0,0,0,0,0,0
GelZooplankton,0,4.3082796148476816e-4,7.778776610956503e-4,0.010272001025492044,0,0,0,0.0020650041118228453,0.0073631557024675925,0.34933080227210567,1.571149282417813e-4,3.17185387231663e-5,0.02226934211746535,1.9076027332426843e-4,0.08348995,0.0341966,0.01244644,9.749297124344273e-5,0.0341966,0,0,0,0.0016,0,5.619095890935259e-4,0.00110156,0.0341966,0.002269011,6.253870245266638e-4,0,0.001444321588794614,0,3.850787737305685e-4,0.01313690428345129,0,0.001082137,3.1649845872184563e-4,0,2.537824442332239e-5,0.0010687352869516002,0.03159449,1.7014900046133282e-4,0.059378190816362295,2.807381165416036e-4,9.933947891387492e-4,0.004690002744011799,0.018410987265964435,5.129974522349858e-4,5.193445067267188e-4,0.0016,0.03159449
Goosefish,1.9101371407024256e-6,0,0,0,0,0,0.0023152376278412737,0,0,0,0.0029573068587371337,6.748625260248148e-4,0,0.07652256032350305,0,0,0,1.1277515559321751e-4,0,4.6742923656129446e-7,8.422207599107377e-7,0,0,0,0,0.0032331782569354137,0,0.0012728636770951653,0,0,2.601443783851971e-4,0,2.56654474449851e-4,0,0.001276968142512138,0.0035290748060789814,0,0,0,0.0016031625385101327,0,0,0.004954024255274914,0,0,0,0,9.108619535422332e-4,0,0,0
HMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007552064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illex,0,0,0,0.001476259550341916,0,0,0.004292451814757626,0.0033754113130469664,0.016152063926598445,0.00393770486468891,0,0.03145282694132871,1.6553477620421286e-4,0.05083599426890146,0.002066911328727417,0.004489604357023181,0,1.8412270300933472e-4,0.004489604357023181,0,0,0,0,0,0,0.038212857007326205,0.004489604357023181,0.010861156716333822,0.00151093505125642,0,8.324620108326306e-5,0,0.005030427699217079,0,0.00634720260816727,0.02216873509713207,0.007274788525138756,0,0,0.001083735285118187,0,0,0.05500464490537404,0.008322125041875216,0,0,0,0,0,0,0
LgCopepods,0.005,0.23049095212861306,2.6208669051336e-4,0.022134839189528407,0,0,0.09619609544197567,6.151100295810071e-5,2.5575229065600272e-8,0.012208271999561968,7.296575270275049e-5,2.7034177483452698e-5,0.25303804479658176,0,0,0.15671993044846286,0.08697376162326315,6.652284093814118e-4,0.15671993044846286,0.001177116297473368,0,0.04938437027347591,0.22797889673894758,0,0,0,0.15671993044846286,0,2.93478334953651e-5,0,9.395650331482682e-5,0,5.140721577379253e-4,0.003665981627056203,0.020555141027803852,0.006762730246173096,2.0458576405181264e-4,0.0025,8.785765147817028e-4,4.218368591853572e-6,0.39553157443541737,0.005242189923131898,1.0829677121618437e-5,3.009790638768351e-4,8.153867556134342e-4,8.916897462834421e-4,8.529786482658988e-4,0.0010395077862752993,0.0022509759157931515,0.3648,0.6329091
LittleSkate,3.0879130946291844e-4,0,0,0,0,0,0.0016904248136622396,0,0.004254065846708608,0,0.011635594247769318,0.006768871136028892,0,0.0681894586400153,0,0,0,1.8412270300933472e-4,0,3.422160743756604e-5,1.36152763991623e-4,0,0,0,0,0.010641664216336548,0,0.003823406367336119,0,0,0,0,0,0,0.006220448656876518,0.013274943369752702,0,0,0,3.7500080643923495e-4,0,0,7.491721793824516e-4,0,0,0,0,2.8710368775651193e-4,0,0,0
Loligo,0,0,0.019788223821389745,0.03782579584216992,0,0,0.02713431036159466,0.04691089456152081,0.1992577593795285,0.02231158247785052,0,0.5061677399668008,0.001046411744849336,0.11160335795054782,0.013065775902426184,0.028380590693040393,0,0.007782764551796547,0.028380590693040393,0,0,0,0,0,1.6473343247790011e-4,0.24155880289097062,0.028380590693040393,0.06865772988148526,0.006337046719528683,0,0.06771269120057362,0,0.09759326406654656,0.016823222719752996,0.04012321464059547,0.14013747024054213,0.1639772840011491,0,0,0.05055182280260414,0,0,0.1041343056337449,0.39241473205485433,0.042879645735725135,0.0023856040417981304,0,0.007205039500779537,0,0,0
Macrobenthos,0.4706522900000001,0.2482629138248347,0.80013619869192,0.15776204664394539,0,0,0,0.2557080109202982,0.11508037281393078,0.40839931062243,0.21589771098048044,0.025004745571931743,0,0.12456803237691137,0,0.10258982,0.001209831,0.4905975780564364,0.13758982,0.07451385021871407,0.21192998571179622,0.8355481727574751,0,0,0.806106296087186,0,0.10258982,0.40888353,0.05820371767577421,0.10060258000000001,0.13391712431388317,0,0.28005448672297445,0.7656657497888573,0,0.02164274,0.2887116473321571,0,0.8503217544099598,0.11276431310192848,0.0071342390000000006,0.5293271421783697,0.40136864311993914,0.20303751560369018,0.24891117693261164,0.16393567565044712,0.9601145876934877,0.4973259781745083,0.9294266972255699,0,0.0071342390000000006
Megabenthos,0.07591893249422335,0.002030386887620524,0.09403332598848745,0.0011295622317010116,0,0,0,0.512860343603872,0.006241825483291889,0.004293565992505933,0.19396185150965395,0.11720466940375716,0,0.001973795527977792,0,0,0,0.2816047017950625,0,0.010088063266759236,0.03347429860108557,0.01233981964878975,0,0,0.15965403668632816,0,0,0.28874550453062103,0.00709091211730679,0,0.4916250106845765,0,0.17931922501447353,0.08169826953893933,0,0,0.0016444153984180227,0,0.02825552417529008,0.7509887915241222,0,0.2311776840162258,0.03666703230017868,0.037614426147377485,0.013785442906811022,0.016824491097123178,0.006454035614624682,0.10977627291223496,0.016024760032771448,0,0
Mesopelagics,0,0,0,0.001789405515565959,0,0,0,0.0037511699112845087,0.001533202981375802,0,0,0.0017141508161030302,0.0010037292606421583,0.0010831511134529851,3.46e-5,0.002100900000000001,0,0,0.002100900000000001,0,0,0,0,0,0,0.005298644,0.002100900000000001,0,0,0,0,0,6.673016335696125e-4,0,1.09582e-4,7.57268e-4,0.00424229132605834,0,0,3.86250830632412e-5,0.00120629,0,1.3825183968209058e-4,4.8403123541655805e-5,3.004218112314766e-5,0,0,5.4651717212533994e-5,0,0,0.00120629
Micronekton,0,0.1053984236999106,0.017911884515138674,0.04657273290861523,0,0,0.4647990875,0.009971422512505483,0.0022185393325244865,0.13527172463543943,0.011642907501202455,0.04076096403930236,0.010122453705039459,5.829545543393807e-4,0,0.48730164249999997,0,0.027896030684525903,0.48730164249999997,0,0,0.005220692928334126,0.04292,0,0.0024446441379720376,0.02547358425,0.48730164249999997,0.0010494171250000001,5.639183024195967e-4,0.10489463,0.02426636137285623,0,0.07706902594883035,0.01874197615568087,0.124740135,0,0.04794182538133028,0,0.04503531280517231,0.0015165957159845435,0.046729273,0.029614057239236265,0.003191094977471551,0.011740965265857157,0.03778358508959086,0.2829608884487957,0.00423420178616994,0.022584934974554396,0.017766681925526363,0.04292,0.046729273
Microzooplankton,0,0,0,0,0,0,0,0,0,0,0,0,0.05061229854320879,0,0,0,0.06755866,0,0,0,0,0,0,0.1315228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1448885,0,0,0,0,0,0,0,0,0,0,0,0,0
OceanPout,2.142813472810563e-5,0,0,0,0,0,1.2593085127641135e-4,0,0.008303258342804529,0,0.034814670956084516,2.8344226093042225e-4,0,0.006384858560088749,0,0,0,3.2190785909465356e-4,0,1.9756524604919914e-6,9.448127848840313e-6,0,0,0,0,0,0,7.91263308075064e-4,1.1256966441479948e-4,0,0,0,0,0,0,4.445578523775481e-4,0.001602376327123074,0,0,2.1900047096051322e-4,0,0,0.003554637470599628,0.0037690192216699877,0,0,0,0.001884877002530061,0,0,0
Odontocetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99836e-4,0,0,0,0,0,0,0,0,0,0.02164273,0,0,0,0,0,0,6.900270073259422e-4,0,0,0,0,0,0,0,0
OtherCephalopods,0,4.2789145152333366e-4,0.009876279142179636,0.019160059557922507,0,0,2.7678236477106085e-6,0.014802015486548891,0.0013112940562909833,0.0032032952539970743,0.004295680245228592,0.03554866866936909,1.0673877957611374e-7,0.005163478774103419,1.3327688463978082e-6,2.894949936423457e-6,0,0.008250973520964495,2.894949936423457e-6,0,0,0,0,0,3.5300021245264306e-4,2.464010170314134e-5,2.894949936423457e-6,7.003402180918156e-6,0.005127500457266789,0,0.01682234606701631,0,9.255625223744471e-4,0.009951645235237928,4.092751237252455e-6,1.429466232578756e-5,0.0033817193172329257,0,3.7471233376717636e-4,0.015021943281961776,0,0.004319166934787681,0.0016346224106939394,0.0036536169565517113,0.024866790183170468,0.003754308396805409,2.8254382664953556e-4,0.008543156434663315,3.253091184178752e-5,0,0
OtherDemersals,2.4556883321124457e-4,4.383789870998858e-4,0.010890287255339104,0.004641270555999207,0,0,0.0014431817143974537,0.047174044138122456,0.029467971286078677,0,0.06551746917007605,0.030214276287770857,0,0.0895797986044082,0,0,0,0.03942819463748058,0,2.2641199325557608e-5,1.0827660742804642e-4,0,0,0,0,0,0,0.00906796647456216,0.0309228050596053,0,0.10267995272952767,0,0.03880895640381147,5.28185207411646e-4,0,0.005094682971171631,0.04494884394784161,0,0.0011922665165319246,0.015425542263537742,0,0.004949045446110883,0.028956273466680692,0.06372951521260432,0.04601959624309252,0.09965866706456107,0,0.0884465052680318,0.0023133092865271123,0,0
OtherPelagics,0,0,0,0,0,0,0,0,0.008969408299392936,0,0.020525117840997014,0,0,0.05820806614651501,0,0,0,4.603067575233368e-5,0,0,0,0,0,0,0,1.1129915590272757e-4,0,0,0,0,0,0,0.001026617897799404,0,1.1077537615019504e-4,0.013120399895209479,0.03675851294420332,0,0,0.0015781056664435115,0,0,0.03555880093369054,0.019433854101974804,0.0029816409580161575,4.131631523723815e-4,0,0.0030604961639019036,0,0,0
OtherShrimps,0,0.038980491732352636,0.01107840451548328,0.014940865027907412,0,0,0,0.012234720880585328,5.996207098217847e-4,0.00545212825698979,0.05470391981422484,0.09407972517654353,0,0.0018007471930154193,0,0.0222018,0,0.1068258398637202,0.0022018000000000003,0,0,0.04698623635500712,0,0,0.0010283888868130816,0,0.0222018,0.00293529,0.0106920270526094,6.00841e-4,0.022859384534389997,0,0.1527131333208959,0.01311496428252803,0.03287449,0,0.07770183706219921,0,0.03791833332041709,0.001753813589757945,0,0.025317942221914934,0.0033201924215173267,0.006842587424620018,0.025857582773202503,0.29929611699931896,0.004961366852756154,0.05142975967141195,0.01767586482032602,0,0
OtherSkates,0.001580499797782348,0,0,0,0,0,0.008652173795973585,0,1.1254142451610073e-4,0,0.007354540509406991,0.003063875868152659,0,0.03598332159304618,0,0,0,9.51300632214896e-5,0,1.351579205027956e-4,6.96876529104875e-4,0,0,0,0,0.05446768618987741,0,0.019569504727723386,0.002626625503011988,0,0.00298761366109933,0,0,0,0.03183838904471964,0.06794571177523957,0,0,0,0.0031980494910417994,0,0,0.004333739263332269,0,0,0,0,7.116868063676648e-4,0,0,0
Phytoplankton,0,9.229031307366019e-5,0,0,0.69,0.15,0,0,0,0.01831820303053281,0,0,0.0860408865108469,0,0,0,0.6215397,0,0,0.2667363680227979,0.3857640831355669,0,0.1824,0.2132185,0,0,0,0,2.5015480981066553e-6,0.05669979,0,0,7.18165883960583e-6,9.04157041414663e-4,0,0,0,0.6810234,8.51618940379946e-6,0,0.1600108,0,7.393146507063667e-7,0,0,0,0,0,0,0.1824,0.1600108
RedHake,3.213997172137682e-4,0,0,0,0,0,0.0018888316926456924,6.904250413050613e-4,0.009375425019723532,0,0.03497015360456661,0.0017445196297741462,0,0.027655421319945826,0,0,0,8.0423262318619e-4,0,2.963273052796167e-5,1.4171208354565257e-4,0,0,0,0,0,0,0.0068681260260789355,7.504644294319966e-4,0,5.230636301398362e-4,0,0.0029049926667330333,0,0,0.006667905062772374,0.012639330332601272,0,0,4.500009677270819e-5,0,0,0.0052625335379724,0.017082672375938877,2.4033744898518128e-4,0.0046708094375697735,0,0.0031442954636277894,0,0,0
Scup,3.1628566849000513e-4,0,0,0,0,0,0.00185877697638484,0.017103432290899098,0.030379902761651485,0,0,0.004408944368772719,0,0.053066899281562024,0,0,0,6.697463321964551e-4,0,2.916122038149398e-5,1.3945718890454612e-4,0,0,0,0,0,0,0.011679282752403123,0.0032007307915274653,0,0.01464439420723069,0,0.0034905008525179734,0,0,0.006561806676401473,0.0077541321198688635,0,0,0.0034265494142490666,0,0,0.0159928186785213,0.04886186414502184,0.0417025530230787,0.002098868814051698,0,0.002542215712336373,0,0,0
SeaBirds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002092085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharks,0,0,0,0,0,0,0,6.137111478267211e-4,0,0,0,1.1472662942421853e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23421550334659e-6,0,0,0,0,0.044143409999999994,0,0,0,0,0,0,4.0958031649132717e-4,0,0,0,0,0,0,0,0
SilverHake,3.6404837829030887e-6,0.0028014305032086485,0,0,0,0,0.004412554919812554,2.684986271741905e-4,0.013054723395558947,0,0.019644454902414645,0.042346449247261865,0,0.004111314887302847,0,0,0,0.0018990998643608975,0,8.908619800620178e-7,1.6051680022052478e-6,0,0,0,0,0.006162035573676075,0,0.002425919833487618,2.1700929751075236e-4,0,0,0,0.011790706556226153,0,0.00243374243400649,0.0067259775889483495,0.00892849214163817,0,0,0.002455130279757671,0,0,0.0020914268073863942,0.02229696486372312,0.005784121272243363,0.017842638536634193,0,0.003802302138866699,0,0,0
SmCopepods,0.005,0.1383287085472578,1.572908311208167e-4,0.6132841818332209,0,0,0.057731904558024336,3.691571197073619e-5,1.5348925303890904e-8,0.007326771327452093,4.37902583434948e-5,1.6224510434737947e-5,0.5263913307556253,0,0,0.09405516955153712,0.18324793837673684,3.9923557045887985e-4,0.09405516955153712,0.001648224324799179,0,0.02963793632358152,0.35762110326105245,0,0,0,0.09405516955153712,0,1.7613046710000748e-5,0,5.63878175829823e-5,0,3.0851943220881734e-4,0.0022001319329259124,0.01233612897219615,0.004058639753826905,1.2278175896748391e-4,0.048780729999999994,5.272760319975124e-4,2.5316459240526556e-6,0.35458292556458265,0.0031460903576885552,6.499410221453522e-6,1.806320153626402e-4,4.893528176655182e-4,5.351459130568984e-4,5.119135208707397e-4,6.238586299042429e-4,0.0013509189342447666,0.2208,0.1172054
SmFlatfishes,7.861869995222151e-6,0,6.764153574744786e-4,1.565729826120214e-4,0,0,4.620336738056004e-5,3.221983526090286e-4,0.0016205965130318507,0,0.0036061150192653853,0.010191110048705702,0,3.081662486382969e-4,0,0,0,0.002550852103786659,0,7.248565027807229e-7,3.46646844386288e-6,0,0,0,0,0,0,2.90310348474532e-4,0.02191951502388779,0,0.0030303219578569837,0,8.707896903249364e-4,0,0,1.6310593922873036e-4,4.851393773776464e-4,0,0,9.440440756213318e-4,0,1.4724432732230726e-5,0.0018435571989979596,8.492619953422102e-4,0.003320298272495277,7.872650910847531e-4,0,6.150656339234881e-4,0,0,0
SmoothDogfish,5.901474544326054e-6,0,0,0,0,0,0.0071530549475346174,0,0,0,0,0,0,0,0,0,0,0,0,1.4441485284275627e-6,2.6020877084712306e-6,0,0,0,0,0.009989083387780331,0,0.003932582864710975,0,0,0,0,0,0,0.0039452638380611,0.010903272173137671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SmPelagics,0,0.03812261132219065,0.030211186159941616,0.025032294702725305,0,0,0.04805105500940414,0.027256725312466902,0.23837322585797802,0,0.18256519741431546,0.01650535820354382,0.0024273617002615656,0.14901867930472218,0.4919173776595561,0.010398295128705593,0,0.018651060708309027,0.010398295128705593,0,0,0,0,0,0,0.12543437961946102,0.010398295128705593,0.020187032578757706,0.31625280177039805,0,0.04771356919573383,0,0.0411812837078263,0.05884278698793658,0.1637375432701653,0.05514190382567561,0.1710696290633784,0,0,0.014707736174441214,0,0.04644472191092771,0.09451459683106656,0.08645179327356214,0.39799228373023227,0.06513798799299937,0.001485872298547485,0.16345766092007907,2.6057588980340905e-4,0,0
SouthernDemersals,5.888217598559006e-4,0,0,0,0,0,0.0034604423767912143,3.2367683855606563e-4,0.008041596333605017,0,0,0,0,0.015600252739449053,0,0,0,0,0,5.428877377388869e-5,2.596242434485347e-4,0,0,0,0,0,0,0.021743052275990157,0.005941176733003306,0,0.027038492242451546,0,0,0,0,0.012215964679901426,0,0,0,0.001207717369923479,0,0.06838680980080493,0.006482557295610327,0.002395954615311962,0.017720881238507367,0,0,8.744274754005439e-4,0,0,0
SpinyDogfish,2.8116446897989172e-5,0,0,0,0,0,0.03407936238310479,0,0.0025777613285412875,0,0.024340651792992118,0,0,0.005032065318028104,0,0,0,0,0,6.880369491957162e-6,1.2397149276782436e-5,0,0,0,0,0.047591077538772196,0,0.018736039011452748,0,0,0,0,0.004106471591197616,0,0.018796455083933548,0.051946555181719846,0,0,0,0.001083752330609389,0,0,0.0015747402060045613,0.0019482257225516464,0,0,0,0,0,0,0
SummerFlounder,1.0033437422922828e-6,0,0,0,0,0,0.0012161321490036724,0,0.00596469549935334,0,0,0,0,0.02494845143280138,0,0,0,0,0,2.4552802491226823e-7,4.42395946907948e-7,0,0,0,0,0.0016983017096974969,0,6.686011061671396e-4,0,0,0,0,0,0,6.707570716231383e-4,0.001853728220508079,0,0,0,6.750014515906228e-4,0,3.272096162717939e-5,0.005007344524022826,1.3068843356247065e-4,0,0,0,0.00761480593161307,0,0,0
Weakfish,1.7133068394400226e-4,0,0,0,0,0,0.001006892067490067,0,0.00922295389778912,0,0,0,0,5.984636025859403e-4,0,0,0,0,0,1.579651666310333e-5,7.55434024879912e-5,0,0,0,0,0,0,0.006326620840892923,6.253870245266638e-4,0,0.004162310054163153,0,0,0,0,0.0035545044805332733,0,0,0,4.968760685319863e-4,0,0.04998264447474333,0.0036140164508696227,0.008106797146374224,0.036328170686590076,0,0,7.286895628337867e-4,0,0,0
Windowpane,5.55945657632658e-5,0,0,0,0,0,3.2672330474606037e-4,6.810798942813362e-4,0.004619131044641487,0,0.013232059869205108,0,0,0.0038208568670961523,0,0,0,9.359570736307849e-5,0,5.125763022953048e-6,2.4512845924155348e-5,0,0,0,0,0,0,0.0020529057043467335,1.626006263769326e-4,0,0.0017805437453920154,0,0,0,0,0.0011533902074622971,0,0,0,0,0,0,8.594532814461515e-4,1.0714691438539262e-4,1.238102009923661e-5,9.709334080750964e-4,0,0,0,0,0
WinterFlounder,7.9556013748819e-5,0,0,0,0,0,4.6754216653333307e-4,0,0.002250828490322015,0,0.01800388572198167,0,0,7.211486411160579e-4,0,0,0,9.25077095725688e-5,0,7.334984416708682e-6,3.507796635500201e-5,0,0,0,0,0,0,0.0029377150841594,0,0,0.00300611281689561,0,0,0,0,0.0016505053316425702,0,0,0,5.250011290149289e-4,0,0,0.002099653608006081,0,0,0,0,0.003011916859712985,0,0,0
WinterSkate,1.0695639471452941e-4,0,0,0,0,0,5.855143524594726e-4,0,0,0,0,0,0,0,0,0,0,0,0,1.1853376829886239e-5,4.715938668186819e-5,0,0,0,0,0.0036859652569939194,0,0.0013243175829336436,0,0,0,0,0,0,0.002154583828811557,0.004598057132300215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YTFlounder,1.0176942856432629e-4,0,0,0,0,0,5.980880247224645e-4,0,0.0011254142451610075,0,0,1.4110761907791585e-6,0,0.004488477019394551,0,0,0,0,0,9.383038911093785e-6,4.487234117106845e-5,0,0,0,0,0,0,0.00375797593810615,0,0,0,0,0,0,0,0.0021113549627306675,1.281901061698459e-4,0,0,0,0,0,0.002999581006057267,0,0,0,0,0,0,0,0
Krill,0,0.1941946926408298,0.0012513684113277855,0.04348212538429515,0,0,0.0376864125,0.008765668404764513,0.0016926230247221554,0.02994663926644563,0.00155346625168781,0.011548057356806576,0,3.949859777067206e-5,0,0.025647457499999998,0,0.006534236592930226,0.025647457499999998,0,0,0.0208827717133365,0.0034799999999999996,0,0.0014576555439544474,0.0020654257499999997,0.025647457499999998,8.508787500000001e-5,9.00557315318396e-5,0.00850497,0.005755868116684596,0,0.05107287781358327,0.004388000184650597,0.010114065,0,0.040733379897593035,0,0.03546234945825538,0.0027046541118132166,0.003210408,0.0018585506204237892,0.0029799205235684027,0.0017725223840954357,0.005783240034930414,0.030224679977738186,0.001787372247384962,0.001819697929284769,0.012354024515755199,0.0034799999999999996,0.003210408
AtlMenhaden,0,0,0,0,0,0,0.03296255499059586,0,0.05756669326310409,0,0,0,0.001647437272842673,0.011756069393297564,0.33745052234044387,0.006956900871294406,0,0,0.006956900871294406,0,0,0,0,0,0,0.08515788138053898,0.006956900871294406,0.013848107421242291,0.47835119324419056,0,0.0013874366847210508,0,0,0,0.10884592072983472,0.034343108174324385,0,0,0,9.581270604522452e-4,0,0,0.024607890998187887,0.003872249883332464,0.008211529506993694,0,0,0,0,0,0
Detritus,0.24503182,0,0,0,0.23,0.85,0,0,0,0,0,0,0.010122453705039459,0,0,0,0.02702347,0,0,0.4123990022136861,0.23662785440556686,0,0.184,0.4975099,0,0,0,0.0272281,0,0.39269849,0,0,0,0,0.1238905,0.05410684,0,0.1228075,0,0,0,0,0,0,0,0,0,0,0,0.184,0
Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
