Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,Detritus,Fixed Gear,LG Mesh,HMS Fleet,Scallop Dredge,Trap,Other Dredge,Other,Clam Dredge,Pelagic,SM Mesh,Recreational,PurseSeine,Fixed Gear.disc,LG Mesh.disc,HMS Fleet.disc,Scallop Dredge.disc,Trap.disc,Other Dredge.disc,Other.disc,Clam Dredge.disc,Pelagic.disc,SM Mesh.disc,Recreational.disc,PurseSeine.disc
AmLobster,0,0.08188272954579383,1.5,15.533,NA,NA,0,0.3,NA,1,2.3849446270946468e-5,4.6688900358433165e-5,0,8.438100718706985e-6,0.016393573158676802,1.110844418999711e-6,0,2.0270366390086234e-8,0,1.847552206505754e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RiverHerring,0,0.10557118527299024,1.3,9.4,NA,NA,0,0.2,NA,1,4.688738449690847e-5,8.797339013297425e-7,0,0,0,0,1.2973034489655189e-5,0,1.5602506417777175e-4,9.730383978233094e-5,4.3034771442988484e-5,0,0,0,0,0,0,0,0,0,0,0,0,0
AtlCroaker,0,0.6785268180970451,1.02,3.727232558,NA,NA,0.029141369,0.2,NA,1,2.9594734929525903e-7,7.957335030092248e-5,0,0,3.243258622413797e-8,0,0,0,5.91894698590518e-6,2.9824534040383944e-4,0.0030857480843705957,0,0,0,0,0,0,0,0,0,0,0,0,0
AtlMackerel,0,0.3253308359323001,0.69,2.17,NA,NA,0,0.2,NA,1,0.0021204951321652484,0.003827299131506588,0,6.188542858893327e-6,1.4508508540361992e-6,2.0270366390086232e-7,0,0,0.002321451169676938,0.010395120061048261,0.013769287105969811,0,0,0,0,0,0,0,0,0,0,0,0,0
AtlScallop,0,0.286514038841717,1.5,6.66,NA,NA,0.015226466,0.3,NA,1,0,1.2978318266894354e-4,0,0.02846435785612277,2.151496688643753e-5,0,0,1.3471685502851312e-5,2.4312614692439134e-5,1.9300908666566662e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,0,7.157778,91.25,380.2082,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaleenWhales,0,0.16,0.06,4.308693137,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlackSeaBass,0,0.128363685158036,0.5,1.66,NA,NA,0,0.2,NA,1,3.129169117757013e-4,4.375934527977787e-4,0,2.3751121792724966e-6,0.0018197845334466819,0,1.216221983405174e-7,0,7.610636130485974e-7,0.005552836200853492,0.015532696517660455,0,0,0,0,0,0,0,0,0,0,0,0,0
Bluefish,0,0.9790211264182481,0.6,3.5,NA,NA,0,0.2,NA,1,0.005055349495417279,0.0014483415989582375,0,4.5946163817528794e-8,4.783806468060351e-7,0,0,0,6.430283144986908e-4,0.003926582652534272,0.3079274885555382,0,0,0,0,0,0,0,0,0,0,0,0,0
Butterfish,0,2.1185558268561215,1.64,4.23,NA,NA,0,0.2,NA,1,8.236348922087402e-4,0.013177014060008806,0,5.716243322004318e-7,0.0031934555407569275,4.0540732780172465e-7,7.082466016696131e-5,0,1.4020315861950442e-5,0.04944918354362095,4.089327256082105e-6,0,0,0,0,0,0,0,0,0,0,0,0,0
Cod,0,0.041902165720399585,0.4,1.2,NA,NA,-0.05,0.2,NA,1,0.0028462924785891343,0.009644064294120857,0,2.533320177765853e-5,7.892182227692336e-6,0,0,0,1.936684451537554e-6,0.0046383988214798565,0.04094186615210211,0,0,0,0,0,0,0,0,0,0,0,0,0
Fourspot,0,0.27861042501940464,0.45,1.61,NA,NA,0,0.2,NA,1,0,1.9991627912886465e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GelZooplankton,0,0.4683606,35,146,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goosefish,0,0.46739246584778654,0.4,1.22,NA,NA,0,0.2,NA,1,1.6887772714835987e-4,0.004641927777506764,0,0.0125872281035639,2.061253017475089e-4,7.256791167650872e-7,0,7.197804401455721e-5,1.3301653373419411e-5,0.010316362558654913,8.735321492557074e-5,0,0,0,0,0,0,0,0,0,0,0,0,0
HMS,0,0.032,0.58,2.263333333333333,NA,NA,0,0.2,NA,1,2.3555238614716853e-5,1.4228537398022613e-6,0,6.770302374288801e-7,0,0,0,0,1.9621714665603475e-6,6.397963078979342e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illex,0,0.28494332421503676,3,19,NA,NA,0,0.2,NA,1,0,4.932773390661095e-4,0,0,0,0,0,0,4.054073278017247e-8,0.023161116246348194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LgCopepods,0,3.6655014465161235,61,148,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LittleSkate,0,0.6040877438417805,0.5,1.4,NA,NA,0,0.2,NA,1,1.7130587138061647e-5,1.3057967814432368e-4,0,6.647951208864428e-6,0,0,0,0,8.24835033414559e-8,3.5809354605341573e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loligo,0,1.801241092126709,3,19,NA,NA,0,0.2,NA,1,9.631240368415282e-4,0.0027724678323266887,0,6.056992801934357e-6,0,2.63514763071121e-7,0,0,7.2704414106286915e-6,0.028117547607215482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macrobenthos,0,45,2.5,16.84234942,NA,NA,0,0.3,NA,1,1.0708023749226953e-4,5.635914495633437e-5,0,1.200005690293105e-6,0.0020262774462194264,0.014242540509511101,0.002333521876111208,6.949747779784571e-5,1.8648737078879336e-7,3.2180379920726613e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megabenthos,0,7.933486,2.5,15.533,NA,NA,0,0.3,NA,1,1.9220361411079766e-5,1.572519872778724e-4,0,2.6264989410514403e-5,0.007996674816197754,5.096179570920375e-4,3.0810956912931075e-6,1.6515686423650556e-4,0,0.001778913640648654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesopelagics,0,NA,2.2,3.7,0.95,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,1.6216293112068986e-8,9.848464991647374e-6,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronekton,0,3.5656190999999997,14.25,70.94690325,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microzooplankton,0,4.72086,72,242.4242482,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OceanPout,0,0.1325885453637372,0.57,2,NA,NA,0,0.2,NA,1,7.8590504017208e-8,3.986388706591412e-4,0,0,8.864202483566008e-5,0,0,0,0,0.002608065696337102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odontocetes,0,0.092475345,0.07,10.669826596,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OtherCephalopods,0,NA,3,19,0.85,NA,0,0.2,NA,1,0.004224509776038285,1.2157767139361085e-4,0,3.998162289535372e-6,2.1042462327183065e-7,0,3.7033959394687544e-5,0,2.4198831676260526e-6,0.001672197298277909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OtherDemersals,0,NA,0.65,1.740893617,0.9,NA,0,0.2,NA,1,4.3292680375380145e-4,0.011483056730304492,0,2.7475211394364846e-6,0.04409655535446059,1.710818923323278e-4,0,0,2.596382882721962e-4,0.005514124851023509,0.023056065127075715,0,0,0,0,0,0,0,0,0,0,0,0,0
OtherPelagics,0,NA,1.2,4,0.85,NA,0,0.2,NA,1,0.005920874550754572,2.577208166779547e-5,0,0,0,0,0,0,0.10400758508425678,1.0627753098322211e-4,0.014273884363200276,0,0,0,0,0,0,0,0,0,0,0,0,0
OtherShrimps,0,NA,2,6.66,0.85,NA,0,0.3,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OtherSkates,0,NA,0.55,1.1,0.85,NA,0,0.2,NA,1,4.673129534129454e-6,1.2203626928401211e-6,0,6.210840261922422e-6,0,0,0,0,1.085089600727511e-6,4.791566875616929e-5,0.003172487714220872,0,0,0,0,0,0,0,0,0,0,0,0,0
Phytoplankton,1,20.0455,195.45,0,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RedHake,0,0.3977380348444098,0.45,0.94,NA,NA,-0.006636141,0.2,NA,1,2.196287513908734e-5,0.0030424617712235006,0,6.189218537772996e-6,5.551317817776726e-4,4.929753106068971e-6,0,1.0135183195043116e-7,5.6808910101784337e-8,0.0064535332190806625,0.0026667136438469066,0,0,0,0,0,0,0,0,0,0,0,0,0
Scup,0,1.5656372236444038,0.45,1.66,NA,NA,0.010330339,0.2,NA,1,0.011291218820691404,0.011544836048029626,0,1.5599590128683632e-6,2.1117419622343893e-6,0,6.608139443168112e-6,0,0.0012226962481259494,0.0310261258020999,0.0038905400231368016,0,0,0,0,0,0,0,0,0,0,0,0,0
SeaBirds,0,0.002948594,0.28,76.2,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharks,0,0.2106240255,0.16,0.875,NA,NA,0,0.2,NA,1,5.5739585264323824e-5,2.0205482290183336e-5,0,9.932479531142254e-7,0,0,0,0,5.029753580260063e-6,4.6520851649589604e-5,0.023555640897260227,0,0,0,0,0,0,0,0,0,0,0,0,0
SilverHake,0,0.7126335197248683,0.6,3.06,NA,NA,0,0.2,NA,1,1.312874768015996e-4,0.025865425826237097,0,6.723004852711934e-7,0,8.71625754773708e-6,0,0,1.103306833191744e-5,0.07223623301102669,6.572076570652176e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
SmCopepods,0,7.242212502679905,52.17,127.75,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SmFlatfishes,0,NA,1.64,5.39,0.85,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SmoothDogfish,0,0.57761396930823,0.5,2.44,NA,NA,0,0.2,NA,1,8.128416922424579e-7,1.9769688340251104e-5,0,0,0,0,0,0,0,2.811310138231869e-5,0.0010089901641190877,0,0,0,0,0,0,0,0,0,0,0,0,0
SmPelagics,0,NA,2,5.39,0.9,NA,0,0.2,NA,1,1.824332975107761e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SouthernDemersals,0,0.7286777090813209,1.14,3.727232558,NA,NA,0,0.2,NA,1,4.666080475366614e-5,7.00965486062294e-5,0,2.566228384984917e-6,0,0,2.1287938782868562e-5,0,3.33082660521897e-5,2.1043497988621463e-4,0.03169403627466051,0,0,0,0,0,0,0,0,0,0,0,0,0
SpinyDogfish,0,1.926351907735356,0.2,1.16,NA,NA,-0.063053723,0.2,NA,1,9.978087855519948e-6,0.0013314387459664242,0,0,0,0,0,0,0,0.004818593457340698,0.007022570057020875,0,0,0,0,0,0,0,0,0,0,0,0,0
SummerFlounder,0,0.2700595812683554,0.7,3.336863905,NA,NA,0,0.2,NA,1,4.6978091424589534e-4,0.019632476428011924,0,8.187375020451145e-4,0.023561448158144916,0,2.001086035788621e-7,2.7164326685788164e-7,7.549575651005564e-6,0.04885689982139809,0.041118207155938113,0,0,0,0,0,0,0,0,0,0,0,0,0
Weakfish,0,0.3180372876391421,1.02,3.727232558,NA,NA,0,0.2,NA,1,0.0027840275392918643,0.004876856358299223,0,1.1831408981332267e-6,1.7432515095474159e-7,0,0,0,0.0019602900907741286,0.00604237124027287,0.029995133527653376,0,0,0,0,0,0,0,0,0,0,0,0,0
Windowpane,0,0.2063978791867066,0.25,0.92,NA,NA,0,0.2,NA,1,4.010677843409157e-6,0.003939156184987495,0,1.0651074054709713e-5,0,2.0270366390086232e-7,0,0,2.8219680792130936e-7,0.001773658423517016,3.698715306306659e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
WinterFlounder,0,0.19690404735150543,0.57,2.024,NA,NA,0,0.2,NA,1,1.3062629007188202e-4,0.013567324550302112,0,1.3810200034594463e-4,1.1540595264755762e-6,5.5540803908836274e-6,1.5327336540098192e-5,0,6.074991582837201e-7,0.01752747406926556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WinterSkate,0,0.31385783145061136,0.15,0.9,NA,NA,0,0.2,NA,1,2.061653427660681e-5,1.8019386830401884e-4,0,4.005628563561995e-6,0,0,0,0,0,3.409907800597133e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YTFlounder,0,0.22039767966133567,0.9,3.234412371,NA,NA,-0.010274643,0.2,NA,1,3.797559105422601e-5,0.036635198518011794,0,7.965078053348652e-4,0.017654116896464168,3.0405549585129347e-7,0,0,1.4146490565433108e-7,0.03174899607532954,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krill,0,0.52435575,14.25,36.5,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AtlMenhaden,0,1.775190819,1.45,5.39,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0
Detritus,2,NA,NA,NA,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fixed Gear,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LG Mesh,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HMS Fleet,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scallop Dredge,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trap,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other Dredge,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clam Dredge,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelagic,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM Mesh,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Recreational,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PurseSeine,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
